-lexeme
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: эрудит

-lexeme
 lex: гарнизон
 stem: гарнизон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: гарнизон

-lexeme
 lex: ненег
 stem: ненег.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: капризуля

-lexeme
 lex: фотокарточка
 stem: фотокарточка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: фотокарточка

-lexeme
 lex: пот
 stem: пот.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. лебеда 2. полынь

-lexeme
 lex: пор
 stem: пор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: мари, мариец

-lexeme
 lex: пос
 stem: пос.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: запьястье

-lexeme
 lex: тулег
 stem: тулег.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: слизь

-lexeme
 lex: электротехник
 stem: электротехник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: электротехник

-lexeme
 lex: туалалык
 stem: туалалык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: современность

-lexeme
 lex: система
 stem: система.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: система

-lexeme
 lex: куарасётон
 stem: куарасётон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: голосование

-lexeme
 lex: мульыяськон
 stem: мульыяськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: появление ягод

-lexeme
 lex: дипломат
 stem: дипломат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: дипломат

-lexeme
 lex: пӧйшурась
 stem: пӧйшурас.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: зверолов

-lexeme
 lex: бервылчи
 stem: бервылчи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. предшественник 2. преемник, последователь

-lexeme
 lex: калач
 stem: калач.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: калач

-lexeme
 lex: керосинка
 stem: керосинка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: керосинка

-lexeme
 lex: техничка
 stem: техничка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: техничка

-lexeme
 lex: результат
 stem: результат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: результат

-lexeme
 lex: кӧслы
 stem: кӧслы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: большая берцовая кость

-lexeme
 lex: монастырь
 stem: монастыр.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: монастырь

-lexeme
 lex: камыл
 stem: камыл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: стерня, стернь, жнивьё

-lexeme
 lex: вучача
 stem: вучача.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ветряная оспа, ветрянка

-lexeme
 lex: коммуна
 stem: коммуна.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: коммуна

-lexeme
 lex: чичпотон
 stem: чичпотон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: чувственная тоска, сексуальная страсть/желание, похоть

-lexeme
 lex: цинкография
 stem: цинкографи.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: цинкография

-lexeme
 lex: ӵыжы-выжы
 stem: ӵыжы-выжы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. род, племя 2. родня, родственник

-lexeme
 lex: ТАСС
 stem: ТАСС.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: ТАСС

-lexeme
 lex: зынтурын
 stem: зынтурын.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. донник белый 2. зубровка душистая 3. мята

-lexeme
 lex: бурмытӥсь
 stem: бурмытӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: исцелитель, лекарь

-lexeme
 lex: карабин
 stem: карабин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: карабин

-lexeme
 lex: дырекъян
 stem: дырекъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: дрожь, вибрация, озноб, дребезжание

-lexeme
 lex: ваньбурет
 stem: ваньбурет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. основа, основной капитал, запас, фонд, имущество

-lexeme
 lex: фунт
 stem: фунт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: фунт

-lexeme
 lex: фашина
 stem: фашина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: фашина, связка хвороста

-lexeme
 lex: хром
 stem: хром.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: хром

-lexeme
 lex: мензурка
 stem: мензурка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: мензурка

-lexeme
 lex: вожки
 stem: вожки.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: овсянка обыкновенная

-lexeme
 lex: сьӧдгоно
 stem: сьӧдгоно.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: вороной

-lexeme
 lex: штангист
 stem: штангист.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: штангист

-lexeme
 lex: транзит
 stem: транзит.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: транзит

-lexeme
 lex: сӥдан
 stem: сӥдан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. совершенство, 2. слава

-lexeme
 lex: толйылон
 stem: толйылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: зимовка

-lexeme
 lex: вила
 stem: вила.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: рогатка, вилы обл.

-lexeme
 lex: вожо
 stem: вожо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ласточка

-lexeme
 lex: эскериськон
 stem: эскериськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: предусмотрительность, предосторожность

-lexeme
 lex: вайян
 stem: вайян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: расщепление, раздвоение, растопыривание

-lexeme
 lex: мӧзмытлык
 stem: мӧзмытлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: скука, тоска

-lexeme
 lex: нюрбадь
 stem: нюрбад.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: ива болотная, ветла

-lexeme
 lex: банкир
 stem: банкир.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: банкир

-lexeme
 lex: азьветлӥсь
 stem: азьветлӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: вожак, проводник

-lexeme
 lex: космонавтика
 stem: космонавтика.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: космонавтика

-lexeme
 lex: слон
 stem: слон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: слон

-lexeme
 lex: гарпун
 stem: гарпун.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: гарпун

-lexeme
 lex: няльык
 stem: няльык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: мышеловка, капкан на грызунов или птиц

-lexeme
 lex: кӧжы
 stem: кӧжы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: горох

-lexeme
 lex: видеотелефон
 stem: видеотелефон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: видеотелефон

-lexeme
 lex: чылкверан
 stem: чылкверан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: чистоговорка, хорошее произношение, чистая речь

-lexeme
 lex: дыльды
 stem: дыльды.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: слюна, слюни

-lexeme
 lex: каротин
 stem: каротин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: каротин

-lexeme
 lex: лейтенант
 stem: лейтенант.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лейтенант

-lexeme
 lex: уравниловка
 stem: уравниловка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: уравниловка

-lexeme
 lex: мадиськон
 stem: мадиськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: рассказ, загадка, пение

-lexeme
 lex: ӵуштыртэм
 stem: ӵуштыртэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: шелест, шорох, шуршание

-lexeme
 lex: черновик
 stem: черновик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: черновик

-lexeme
 lex: льӧльнянь
 stem: льӧльнян.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: творожник, сырник

-lexeme
 lex: шедён
 stem: шедён.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: попадание, находка

-lexeme
 lex: табельщик
 stem: табельщик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: табельщик

-lexeme
 lex: заказчик
 stem: заказчик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: заказчик

-lexeme
 lex: витрина
 stem: витрина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: витрина

-lexeme
 lex: гудыри
 stem: гудыри.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: гром

-lexeme
 lex: колхозник
 stem: колхозник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: колхозник

-lexeme
 lex: арифмометр
 stem: арифмометр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: арифмометр

-lexeme
 lex: монолог
 stem: монолог.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: монолог

-lexeme
 lex: кенжон
 stem: кенжон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. загорание 2. перен. вспыхивание

-lexeme
 lex: дельта
 stem: дельта.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: дельта

-lexeme
 lex: хирургия
 stem: хирурги.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: хирургия

-lexeme
 lex: чытыр
 stem: чытыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: хворост, хворостяной

-lexeme
 lex: кукто
 stem: кукто.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. шутник, весельчак, балагур 2. длинноногий

-lexeme
 lex: мультфильм
 stem: мультфильм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: мультфильм

-lexeme
 lex: ыстонпус
 stem: ыстонпус.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: ссылка

-lexeme
 lex: кузо-пало
 stem: кузо-пало.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: супруги

-lexeme
 lex: яблок
 stem: яблок.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: яблоко

-lexeme
 lex: куака
 stem: куака.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ворона

-lexeme
 lex: эмеспикор
 stem: эмеспикор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: матица

-lexeme
 lex: судья
 stem: судья.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: судья

-lexeme
 lex: палата
 stem: палата.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: палата

-lexeme
 lex: киносеанс
 stem: киносеанс.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: киносеанс

-lexeme
 lex: ултос
 stem: ултос.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: хвойный лес вдоль реки

-lexeme
 lex: доклад
 stem: доклад.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: доклад

-lexeme
 lex: силё
 stem: силё.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: хворост, мелкий валежник, сучья

-lexeme
 lex: лулъяськон
 stem: лулъяськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: оживание, воскрешение

-lexeme
 lex: тӧлопу
 stem: тӧлопу.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ветреник, вертопрах

-lexeme
 lex: силь
 stem: сил.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: холка, (нч.) шея

-lexeme
 lex: портфель
 stem: портфел.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: портфель

-lexeme
 lex: кынмутодон
 stem: кынмутодон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: мерзлотоведение

-lexeme
 lex: буёлась
 stem: буёлас.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: красильщик

-lexeme
 lex: юбка
 stem: юбка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: юбка

-lexeme
 lex: акцент
 stem: акцент.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: акцент

-lexeme
 lex: куректон
 stem: куректон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: страдание, горе, печаль

-lexeme
 lex: улосвыл
 stem: улосвыл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: территория, область, пространство, площадь

-lexeme
 lex: азвесян
 stem: азвесян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: серебрение, покрытие серебром

-lexeme
 lex: азвесям
 stem: азвесям.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: серебром, серебрёный

-lexeme
 lex: зӥбломытон
 stem: зӥбломытон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: успокоение, усмирение

-lexeme
 lex: отставка
 stem: отставка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: отставка

-lexeme
 lex: крыжовник
 stem: крыжовник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: крыжовник

-lexeme
 lex: синчебер
 stem: синчебер.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: зрачок

-lexeme
 lex: большак
 stem: большак.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: большая дорога

-lexeme
 lex: шудбур
 stem: шудбур.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: счастье

-lexeme
 lex: горнист
 stem: горнист.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: горнист

-lexeme
 lex: миндэр
 stem: миндэр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: подушка

-lexeme
 lex: латвиец
 stem: латвиец.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: латвиец

-lexeme
 lex: рубанок
 stem: рубанок.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: рубанок

-lexeme
 lex: валёк
 stem: валёк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: валёк

-lexeme
 lex: валён
 stem: валён.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: подстилка, настил

-lexeme
 lex: акушерка
 stem: акушерка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: акушерка

-lexeme
 lex: колбаса
 stem: колбаса.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: колбаса

-lexeme
 lex: виылӥсь
 stem: виылӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: убийца

-lexeme
 lex: ужась
 stem: ужас.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: работник, рабочий

-lexeme
 lex: клетка
 stem: клетка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: клетка

-lexeme
 lex: ултон
 stem: ултон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: подошва, подмётка

-lexeme
 lex: пӧртманет
 stem: пӧртманет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: кошелёк

-lexeme
 lex: балаган
 stem: балаган.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: балаган, шалаш

-lexeme
 lex: шугтӥсь
 stem: шугтӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: мучитель

-lexeme
 lex: тэльы
 stem: тэльы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: горячий, строптивый, непоседливый

-lexeme
 lex: проводница
 stem: проводница.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: проводница

-lexeme
 lex: ужчи
 stem: ужчи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: труженик, деятель

-lexeme
 lex: шыбыр-шыбыр
 stem: шыбыр-шыбыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: звукопордражание частому и дробному стуку дождя

-lexeme
 lex: шертэм
 stem: шертэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сортировка

-lexeme
 lex: пӧсь
 stem: пӧс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: жара, зной

-lexeme
 lex: радиотехник
 stem: радиотехник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: радиотехник

-lexeme
 lex: нюрмульы
 stem: нюрмульы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: клюква

-lexeme
 lex: катылык
 stem: катылык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: скупость, прижимистость, жадность

-lexeme
 lex: гондыр
 stem: гондыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: медведь, медведица

-lexeme
 lex: гиремка
 stem: гиремка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: гривенка, фунт

-lexeme
 lex: пельмен
 stem: пельмен.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: пельмени

-lexeme
 lex: гозъет
 stem: гозъет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: верёвка, привязь, цепь

-lexeme
 lex: орекапу
 stem: орекапу.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: орешник, лещина

-lexeme
 lex: механика
 stem: механика.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: механика

-lexeme
 lex: поролон
 stem: поролон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: поролон

-lexeme
 lex: лексикография
 stem: лексикографи.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: лексикография

-lexeme
 lex: фильмоскоп
 stem: фильмоскоп.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: фильмоскоп

-lexeme
 lex: лэсятон
 stem: лэсятон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: нахождение сходства, уподобление, приведение в соответствие

-lexeme
 lex: абыз
 stem: абыз.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: знахарь, знахарка, гадалка, лекарь-колдун, ворожея

-lexeme
 lex: летописец
 stem: летописец.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: летописец

-lexeme
 lex: шахматист
 stem: шахматист.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: шахматист

-lexeme
 lex: чугермек
 stem: чугермек.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: высохшая старица

-lexeme
 lex: вылымтэ
 stem: вылымтэ.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: небылица

-lexeme
 lex: комплект
 stem: комплект.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: комплект

-lexeme
 lex: паёк
 stem: паёк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: паёк

-lexeme
 lex: чагат
 stem: чагат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: склон горы

-lexeme
 lex: клеёнка
 stem: клеёнка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: клеёнка

-lexeme
 lex: чиетон
 stem: чиетон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: чириканье, писк, пищанье

-lexeme
 lex: ӟыгыртэм
 stem: ӟыгыртэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: объятие

-lexeme
 lex: брандспойт
 stem: брандспойт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: брандспойт

-lexeme
 lex: ошон
 stem: ошон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. вешание, повешение 2. вешалка

-lexeme
 lex: керекъяськем
 stem: керекъяськем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: горячность, вспыльчивость

-lexeme
 lex: мелодия
 stem: мелоди.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: мелодия

-lexeme
 lex: двоеточие
 stem: двоеточи.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: двоеточие

-lexeme
 lex: алкаш
 stem: алкаш.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: обжора

-lexeme
 lex: ватага
 stem: ватага.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: семья, прислуга

-lexeme
 lex: чильтэрлы
 stem: чильтэрлы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: кружевной, сетчатый, решетчатый

-lexeme
 lex: драматург
 stem: драматург.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: драматург

-lexeme
 lex: вермишель
 stem: вермишел.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: вермишель

-lexeme
 lex: усыян
 stem: усыян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: боронование, бороньба

-lexeme
 lex: напильник
 stem: напильник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: напильник

-lexeme
 lex: делегация
 stem: делегаци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: делегация

-lexeme
 lex: клапан
 stem: клапан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: клапан

-lexeme
 lex: пророк
 stem: пророк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: пророк

-lexeme
 lex: юртъяськон
 stem: юртъяськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: обзаведение хозяйством

-lexeme
 lex: тир
 stem: тир.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: тир

-lexeme
 lex: бойня
 stem: бойня.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: бойня

-lexeme
 lex: канифоль
 stem: канифол.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: канифоль

-lexeme
 lex: кожимит
 stem: кожимит.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: кожимит

-lexeme
 lex: сценаян
 stem: сценаян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: постановка, переработка для сцены

-lexeme
 lex: маслозавод
 stem: маслозавод.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: маслозавод

-lexeme
 lex: вуӧр
 stem: вуӧр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: водоток

-lexeme
 lex: яхта
 stem: яхта.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: яхта

-lexeme
 lex: анархизм
 stem: анархизм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: анархизм

-lexeme
 lex: керосин
 stem: керосин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: керосин

-lexeme
 lex: кашне
 stem: кашне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: кашне

-lexeme
 lex: нальк
 stem: нальк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ловушка, ловушка для горностая, ловушка для мышей

-lexeme
 lex: шоголь
 stem: шогол.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: щеголь, модник

-lexeme
 lex: садок
 stem: садок.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: садок

-lexeme
 lex: куать
 stem: куат.
 gramm: NUM
 paradigm: Noun-num-soft=0
 trans_ru: шесть

-lexeme
 lex: сӥзем
 stem: сӥзем.
 gramm: NUM
 paradigm: Noun-num-consonant=1
 trans_ru: семь

-lexeme
 lex: тямыс
 stem: тямыс.
 gramm: NUM
 paradigm: Noun-num-consonant=0
 trans_ru: восемь

-lexeme
 lex: укмыс
 stem: укмыс.
 gramm: NUM
 paradigm: Noun-num-consonant=0
 trans_ru: девять

-lexeme
 lex: майонез
 stem: майонез.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: майонез

-lexeme
 lex: сьӧсьяськылон
 stem: сьӧсьяськылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: зверство, хищничество

-lexeme
 lex: бекет
